! ------------ AirfoilInfo v1.01.x Input File ----------------------------------
! AeroElasticSE FAST driver
! line
! line
! ------------------------------------------------------------------------------
DEFAULT                  InterpOrd   ! Interpolation order to use for quasi-steady table lookup {1=linear; 3=cubic spline; "default"} [default=3]
1                        NonDimArea  ! The non-dimensional area of the airfoil (area/chord^2) (set to 1.0 if unsure or unneeded)
@"IEA-10.0-198-RWT_AF12_Coords.txt"       NumCoords   ! The number of coordinates in the airfoil shape file. Set to zero if coordinates not included.
AF12_BL.txt              BL_file     ! The file name including the boundary layer characteristics of the profile. Ignored if the aeroacoustic module is not called.
1                        NumTabs     ! Number of airfoil tables in this file.  Each table must have lines for Re and Ctrl.
! ------------------------------------------------------------------------------
! data for table 1 
! ------------------------------------------------------------------------------
10.000000                Re          ! Reynolds number in millions
0                        Ctrl        ! Control setting (must be 0 for current AirfoilInfo)
True                     InclUAdata  ! Is unsteady aerodynamics data included in this table? If TRUE, then include 30 UA coefficients below this line
!........................................
-2.776718                alpha0      ! 0-lift angle of attack, depends on airfoil.
14.198924                alpha1      ! Angle of attack at f=0.7, (approximately the stall angle) for AOA>alpha0. (deg)
-12.029075               alpha2      ! Angle of attack at f=0.7, (approximately the stall angle) for AOA<alpha0. (deg)
1.000000                 eta_e       ! Recovery factor in the range [0.85 - 0.95] used only for UAMOD=1, it is set to 1 in the code when flookup=True. (-)
7.804970                 C_nalpha    ! Slope of the 2D normal force coefficient curve. (1/rad)
Default                  T_f0        ! Initial value of the time constant associated with Df in the expression of Df and f. [default = 3]
Default                  T_V0        ! Initial value of the time constant associated with the vortex lift decay process; it is used in the expression of Cvn. It depends on Re,M, and airfoil class. [default = 6]
Default                  T_p         ! Boundary-layer,leading edge pressure gradient time constant in the expression of Dp. It should be tuned based on airfoil experimental data. [default = 1.7]
Default                  T_VL        ! Initial value of the time constant associated with the vortex advection process; it represents the non-dimensional time in semi-chords, needed for a vortex to travel from LE to trailing edge (TE); it is used in the expression of Cvn. It depends on Re, M (weakly), and airfoil. [valid range = 6 - 13, default = 11]
Default                  b1          ! Constant in the expression of phi_alpha^c and phi_q^c.  This value is relatively insensitive for thin airfoils, but may be different for turbine airfoils. [from experimental results, defaults to 0.14]
Default                  b2          ! Constant in the expression of phi_alpha^c and phi_q^c.  This value is relatively insensitive for thin airfoils, but may be different for turbine airfoils. [from experimental results, defaults to 0.53]
Default                  b5          ! Constant in the expression of K'''_q,Cm_q^nc, and k_m,q.  [from  experimental results, defaults to 5]
Default                  A1          ! Constant in the expression of phi_alpha^c and phi_q^c.  This value is relatively insensitive for thin airfoils, but may be different for turbine airfoils. [from experimental results, defaults to 0.3]
Default                  A2          ! Constant in the expression of phi_alpha^c and phi_q^c.  This value is relatively insensitive for thin airfoils, but may be different for turbine airfoils. [from experimental results, defaults to 0.7]
Default                  A5          ! Constant in the expression of K'''_q,Cm_q^nc, and k_m,q. [from experimental results, defaults to 1]
0.000000                 S1          ! Constant in the f curve best-fit for alpha0<=AOA<=alpha1; by definition it depends on the airfoil. [ignored if UAMod<>1]
0.000000                 S2          ! Constant in the f curve best-fit for         AOA> alpha1; by definition it depends on the airfoil. [ignored if UAMod<>1]
0.000000                 S3          ! Constant in the f curve best-fit for alpha2<=AOA< alpha0; by definition it depends on the airfoil. [ignored if UAMod<>1]
0.000000                 S4          ! Constant in the f curve best-fit for         AOA< alpha2; by definition it depends on the airfoil. [ignored if UAMod<>1]
1.962674                 Cn1         ! Critical value of C0n at leading edge separation. It should be extracted from airfoil data at a given Mach and Reynolds number. It can be calculated from the static value of Cn at either the break in the pitching moment or the loss of chord force at the onset of stall. It is close to the condition of maximum lift of the airfoil at low Mach numbers.
-1.180502                Cn2         ! As Cn1 for negative AOAs.
Default                  St_sh       ! Strouhal's shedding frequency constant.  [default = 0.19]
0.000000                 Cd0         ! 2D drag coefficient value at 0-lift.
-0.085365                Cm0         ! 2D pitching moment coefficient about 1/4-chord location, at 0-lift, positive if nose up. [If the aerodynamics coefficients table does not include a column for Cm, this needs to be set to 0.0]
0.000000                 k0          ! Constant in the \hat(x)_cp curve best-fit; = (\hat(x)_AC-0.25).  [ignored if UAMod<>1]
0.000000                 k1          ! Constant in the \hat(x)_cp curve best-fit.  [ignored if UAMod<>1]
0.000000                 k2          ! Constant in the \hat(x)_cp curve best-fit.  [ignored if UAMod<>1]
0.000000                 k3          ! Constant in the \hat(x)_cp curve best-fit.  [ignored if UAMod<>1]
0.000000                 k1_hat      ! Constant in the expression of Cc due to leading edge vortex effects.  [ignored if UAMod<>1]
Default                  x_cp_bar    ! Constant in the expression of \hat(x)_cp^v. [ignored if UAMod<>1, default = 0.2]
Default                  UACutout    ! Angle of attack above which unsteady aerodynamics are disabled (deg). [Specifying the string "Default" sets UACutout to 45 degrees]
Default                  filtCutOff  ! Cut-off frequency (-3 dB corner frequency) for low-pass filtering the AoA input to UA, as well as the 1st and 2nd derivatives (Hz) [default = 20]
!........................................
! Table of aerodynamics coefficients
200                      NumAlf      ! Number of data lines in the following table
!    Alpha      Cl      Cd        Cm
!    (deg)      (-)     (-)       (-)
-1.80000000000000e+02  0.00000000000000e+00  2.71646363378504e-02  0.00000000000000e+00
-1.77000000000000e+02  8.74114527508835e-02  2.83192352010434e-02  1.20000000361047e-01
-1.74000000000000e+02  1.74822904190915e-01  3.13987150908512e-02  2.39999998922534e-01
-1.71000000000000e+02  2.62234837266859e-01  3.63724386168625e-02  3.60000658682385e-01
-1.68000000000000e+02  3.49650250088181e-01  4.59852984290852e-02  4.02463979643035e-01
-1.65000000000000e+02  4.37057261954221e-01  7.31589522870982e-02  4.06159479773309e-01
-1.62000000000000e+02  5.24473487223642e-01  1.09925268817848e-01  4.09855369439076e-01
-1.59000000000000e+02  6.11875349581551e-01  1.52923619571939e-01  4.19651529832019e-01
-1.56000000000000e+02  6.99293902021573e-01  2.01413582057964e-01  4.41651642087242e-01
-1.53000000000000e+02  7.86704007223671e-01  2.54452217411925e-01  4.63644890690832e-01
-1.50000000000000e+02  8.74114524893064e-01  3.11801462459895e-01  4.82787869622731e-01
-1.47000000000000e+02  9.14684257865444e-01  3.73207730235255e-01  4.73450552012581e-01
-1.44000000000000e+02  8.61512362843502e-01  4.36772765912705e-01  4.61093604189430e-01
-1.41000000000000e+02  8.14306631155545e-01  5.03231915999974e-01  4.49026657520618e-01
-1.38000000000000e+02  7.68944095649301e-01  5.70782219318644e-01  4.40786647227195e-01
-1.35000000000000e+02  7.24785468483179e-01  6.39087598442114e-01  4.34836661408551e-01
-1.32000000000000e+02  6.81681036683909e-01  7.07585953520174e-01  4.28886675523292e-01
-1.29000000000000e+02  6.38716455534994e-01  7.75126890459278e-01  4.26207601926547e-01
-1.26000000000000e+02  5.94934544449608e-01  8.41337580355919e-01  4.25209554395114e-01
-1.23000000000000e+02  5.50175465101780e-01  9.05888249737809e-01  4.25420152080981e-01
-1.20000000000000e+02  5.03617169760095e-01  9.66705764202401e-01  4.25775438064889e-01
-1.17000000000000e+02  4.55789621636578e-01  1.02407085580298e+00  4.26682601192426e-01
-1.14000000000000e+02  4.06852126423015e-01  1.07790144987484e+00  4.27867555860016e-01
-1.11000000000000e+02  3.56726329412026e-01  1.12721130864303e+00  4.29051483634242e-01
-1.08000000000000e+02  3.05498430974689e-01  1.16987399838048e+00  4.28678398260647e-01
-1.05000000000000e+02  2.53836637546954e-01  1.20753602922533e+00  4.27953874177325e-01
-1.02000000000000e+02  2.01905403810030e-01  1.24001618165541e+00  4.26839243072199e-01
-9.90000000000000e+01  1.50091442706868e-01  1.26486485640388e+00  4.24406761756886e-01
-9.60000000000000e+01  9.90269308059861e-02  1.28254421839199e+00  4.20314757318250e-01
-9.30000000000000e+01  4.89231561297874e-02  1.29428051796649e+00  4.15704244870044e-01
-9.00000000000000e+01 -1.91641355488675e-10  1.29999999997760e+00  4.11093723695377e-01
-8.70000000000000e+01 -4.89231558364618e-02  1.29428051800078e+00  4.01479994956490e-01
-8.40000000000000e+01 -9.90269306686032e-02  1.28254421843372e+00  3.91865839469966e-01
-8.10000000000000e+01 -1.50091443112798e-01  1.26486485620921e+00  3.81857154899727e-01
-7.80000000000000e+01 -2.01905404215960e-01  1.24001618146074e+00  3.70572748518918e-01
-7.50000000000000e+01 -2.53836637338116e-01  1.20753602936101e+00  3.58259217120609e-01
-7.20000000000000e+01 -3.05498430734476e-01  1.16987399857680e+00  3.45672933487239e-01
-6.90000000000000e+01 -3.56726329738708e-01  1.12721130832167e+00  3.32869759899298e-01
-6.60000000000000e+01 -4.06852126056456e-01  1.07790145023544e+00  3.19106374987583e-01
-6.30000000000000e+01 -4.55789621569427e-01  1.02407085588008e+00  3.05342989939905e-01
-6.00000000000000e+01 -5.03617169910216e-01  9.66705764006301e-01  2.91620909302497e-01
-5.70000000000000e+01 -5.50175464607999e-01  9.05888250382817e-01  2.77927808755166e-01
-5.40000000000000e+01 -5.94934544534802e-01  8.41337580232451e-01  2.64276065082229e-01
-5.10000000000000e+01 -6.38716455872785e-01  7.75126889931901e-01  2.50706318614403e-01
-4.80000000000000e+01 -6.81681036903971e-01  7.07585953163975e-01  2.37243846111470e-01
-4.50000000000000e+01 -7.24785468106820e-01  6.39087599033248e-01  2.23986974048668e-01
-4.20000000000000e+01 -8.04014633172626e-01  5.70782219323318e-01  2.10731311758660e-01
-3.90000000000000e+01 -8.77568026495196e-01  5.03231915872943e-01  1.82570298019156e-01
-3.60000000000000e+01 -9.46044729603202e-01  4.36772766586866e-01  1.34249541292809e-01
-3.30000000000000e+01 -1.01340759282917e+00  3.73207730030302e-01  8.31138677027007e-02
-3.00000000000000e+01 -1.13253085141042e+00  2.82215457965462e-01  5.37854329293625e-02
-2.93939393939394e+01 -1.16048764501429e+00  2.61293170345292e-01  5.00436836614152e-02
-2.87878787878788e+01 -1.18799271482992e+00  2.40629445374568e-01  4.63025134309515e-02
-2.81818181818182e+01 -1.21501629823894e+00  2.20180740487846e-01  4.25621913053635e-02
-2.75757575757576e+01 -1.22334956261150e+00  2.07650423729080e-01  3.91417057972232e-02
-2.69696969696970e+01 -1.22354285293511e+00  1.98427564411353e-01  3.58579469862248e-02
